Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Sos1 No Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 14.tif
